time="2026-08-17T08:59:30Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.TOGf32/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
consul-1  | ==> Starting Consul agent...
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.621+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.20:43010","uuid":"75641a99-354e-46c8-aa1b-fe2d3bca12b6","connectionId":3,"connectionCount":3}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.621+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.20:43010","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.622+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"recommendation-db.recommendation","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"bce878f0-951a-4f88-b351-be59582b16a3"}},"options":{}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.636+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.636+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.688+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"recommendation-db.recommendation","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.610+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.610+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.610+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.610+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.610+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c2ba49d5-d31a-4c3a-b10c-349b87e3402b"}},"options":{}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.692+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.692+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.984+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.16:42296","uuid":"68d98cac-41d9-46dd-a0ac-01fed7c575ad","connectionId":1,"connectionCount":1}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.984+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.16:42296","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.986+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.16:42300","uuid":"c01c5ea4-6fb2-4d03-bb3c-8dc7d1a0222a","connectionId":2,"connectionCount":2}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.986+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.16:42300","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.987+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"attractions-db.hotels","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"efc7b097-6ba7-4220-9477-1f50f28ed042"}},"options":{}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:40.069+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"attractions-db.hotels","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:40.070+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"attractions-db.restaurants","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c3ca41d0-c068-422d-ac53-4c7f59580af1"}},"options":{}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:40.120+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"attractions-db.restaurants","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:40.121+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"attractions-db.museums","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"94f32bd7-e689-46d6-a02d-4a1d271c7e0b"}},"options":{}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:40.150+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"attractions-db.museums","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:49.484+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.16:47376","uuid":"225bd724-9a41-403f-b0fe-bc3d69c0a43a","connectionId":3,"connectionCount":3}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:49.484+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.16:47376","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
jaeger-1                  | {"level":"info","ts":1786957119.1523488,"caller":"flags/service.go:130","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
jaeger-1                  | {"level":"info","ts":1786957119.1526065,"caller":"flags/admin.go:106","msg":"Mounting health check on admin server","route":"/"}
jaeger-1                  | {"level":"info","ts":1786957119.1527107,"caller":"flags/admin.go:123","msg":"Starting admin HTTP server"}
jaeger-1                  | {"level":"info","ts":1786957119.152791,"caller":"flags/admin.go:137","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
jaeger-1                  | {"level":"info","ts":1786957119.152911,"caller":"grpc@v1.76.0/clientconn.go:176","msg":"[core] original dial target is: \"localhost:4317\""}
jaeger-1                  | {"level":"info","ts":1786957119.1530242,"caller":"grpc@v1.76.0/clientconn.go:459","msg":"[core] [Channel #1] Channel created for target \"localhost:4317\""}
jaeger-1                  | {"level":"info","ts":1786957119.1530714,"caller":"grpc@v1.76.0/clientconn.go:207","msg":"[core] [Channel #1] parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"dns\", Opaque:\"\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"/localhost:4317\", RawPath:\"\", OmitHost:false, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}"}
jaeger-1                  | {"level":"info","ts":1786957119.153101,"caller":"grpc@v1.76.0/clientconn.go:208","msg":"[core] [Channel #1] Channel authority set to \"localhost:4317\""}
jaeger-1                  | {"level":"info","ts":1786957119.1532943,"caller":"memory/factory.go:75","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger-1                  | {"level":"info","ts":1786957119.1635015,"caller":"grpc@v1.76.0/server.go:715","msg":"[core] [Server #2] Server created"}
jaeger-1                  | {"level":"info","ts":1786957119.1637204,"caller":"server/grpc.go:75","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
jaeger-1                  | {"level":"info","ts":1786957119.1637633,"caller":"server/http.go:37","msg":"Starting jaeger-collector HTTP server","host-port":":14268"}
jaeger-1                  | {"level":"info","ts":1786957119.1639838,"caller":"app/collector.go:128","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
jaeger-1                  | {"level":"info","ts":1786957119.1642227,"caller":"grpc@v1.76.0/server.go:911","msg":"[core] [Server #2 ListenSocket #3] ListenSocket created"}
jaeger-1                  | {"level":"info","ts":1786957119.1644018,"caller":"handler/otlp_receiver.go:75","msg":"OTLP receiver status change","status":"StatusStarting"}
jaeger-1                  | {"level":"info","ts":1786957119.1644382,"caller":"grpc@v1.76.0/server.go:715","msg":"[core] [Server #4] Server created"}
jaeger-1                  | {"level":"info","ts":1786957119.16449,"caller":"otlpreceiver@v0.140.0/otlp.go:120","msg":"Starting GRPC server","endpoint":"[::]:4317"}
jaeger-1                  | {"level":"info","ts":1786957119.1646295,"caller":"grpc@v1.76.0/server.go:911","msg":"[core] [Server #4 ListenSocket #5] ListenSocket created"}
jaeger-1                  | {"level":"info","ts":1786957119.164668,"caller":"otlpreceiver@v0.140.0/otlp.go:178","msg":"Starting HTTP server","endpoint":"[::]:4318"}
jaeger-1                  | {"level":"info","ts":1786957119.1647217,"caller":"app/flags.go:168","msg":"Archive storage not initialized"}
jaeger-1                  | {"level":"info","ts":1786957119.1660764,"caller":"grpc@v1.76.0/server.go:715","msg":"[core] [Server #6] Server created"}
jaeger-1                  | {"level":"info","ts":1786957119.1687353,"caller":"app/static_handler.go:92","msg":"Using UI configuration","path":""}
jaeger-1                  | {"level":"info","ts":1786957119.1690352,"caller":"app/server.go:258","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
jaeger-1                  | {"level":"info","ts":1786957119.169059,"caller":"healthcheck/handler.go:117","msg":"Health Check state change","status":"ready"}
jaeger-1                  | {"level":"info","ts":1786957119.1690824,"caller":"app/server.go:300","msg":"Starting GRPC server","port":16685,"addr":":16685"}
jaeger-1                  | {"level":"info","ts":1786957119.1691065,"caller":"app/server.go:286","msg":"Starting HTTP server","port":16686,"addr":":16686"}
jaeger-1                  | {"level":"info","ts":1786957119.1691625,"caller":"grpc@v1.76.0/server.go:911","msg":"[core] [Server #6 ListenSocket #7] ListenSocket created"}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.772+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.772+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.773+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
consul-1                  | 2026-08-17T08:58:40.102Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:40.102Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.17:48780 latency=8.648595ms
consul-1                  | 2026-08-17T08:58:40.102Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:40.102Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:40.102Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=22&near=_agent" from=172.20.0.18:50376 latency=309.643937ms
consul-1                  | 2026-08-17T08:58:40.104Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:58:40.104Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:58:40.146Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:40.146Z [DEBUG] agent: Service in sync: service=118e7355-a5f0-41da-8df3-d2b57f36c75b
consul-1                  | 2026-08-17T08:58:40.146Z [DEBUG] agent: Service in sync: service=a794222e-2b36-438b-8927-b8d31d32547d
consul-1                  | 2026-08-17T08:58:40.146Z [DEBUG] agent: Service in sync: service=d22dc5bd-1883-4643-8f88-6c247ea2c5e3
consul-1                  | 2026-08-17T08:58:40.146Z [DEBUG] agent: Service in sync: service=f25a64a2-9dc3-4dfe-a055-8e1534224d10
consul-1                  | 2026-08-17T08:58:40.147Z [INFO]  agent: Synced service: service=9b74c823-8ae6-41f5-8b4a-21bf733dd718
consul-1                  | 2026-08-17T08:58:40.147Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:40.147Z [DEBUG] agent: Service in sync: service=75c1599b-d30b-4206-8077-f19348c99063
consul-1                  | 2026-08-17T08:58:40.147Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.19:60588 latency=6.10608ms
consul-1                  | 2026-08-17T08:58:40.147Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:40.147Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:40.163Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:40.163Z [DEBUG] agent: Service in sync: service=75c1599b-d30b-4206-8077-f19348c99063
consul-1                  | 2026-08-17T08:58:40.163Z [DEBUG] agent: Service in sync: service=118e7355-a5f0-41da-8df3-d2b57f36c75b
consul-1                  | 2026-08-17T08:58:40.163Z [DEBUG] agent: Service in sync: service=a794222e-2b36-438b-8927-b8d31d32547d
consul-1                  | 2026-08-17T08:58:40.163Z [DEBUG] agent: Service in sync: service=d22dc5bd-1883-4643-8f88-6c247ea2c5e3
consul-1                  | 2026-08-17T08:58:40.163Z [DEBUG] agent: Service in sync: service=f25a64a2-9dc3-4dfe-a055-8e1534224d10
consul-1                  | 2026-08-17T08:58:40.163Z [DEBUG] agent: Service in sync: service=9b74c823-8ae6-41f5-8b4a-21bf733dd718
consul-1                  | 2026-08-17T08:58:40.164Z [INFO]  agent: Synced service: service=aeff88eb-f90e-447c-a9ec-0f2bd5bd5f47
consul-1                  | 2026-08-17T08:58:40.164Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:40.164Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.16:35048 latency=7.358638ms
consul-1                  | 2026-08-17T08:58:40.164Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:40.164Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:40.242Z [DEBUG] agent.server.cert-manager: CA config watch fired - updating auto TLS server name: name=server.dc1.peering.14f11646-d805-f9ba-49b0-4dc0ef82206d.consul
consul-1                  | 2026-08-17T08:58:40.297Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:40.297Z [DEBUG] agent: Service in sync: service=f25a64a2-9dc3-4dfe-a055-8e1534224d10
consul-1                  | 2026-08-17T08:58:40.297Z [DEBUG] agent: Service in sync: service=9b74c823-8ae6-41f5-8b4a-21bf733dd718
consul-1                  | 2026-08-17T08:58:40.297Z [DEBUG] agent: Service in sync: service=aeff88eb-f90e-447c-a9ec-0f2bd5bd5f47
consul-1                  | 2026-08-17T08:58:40.298Z [INFO]  agent: Synced service: service=47f208ef-be5e-486b-beaa-2c899b3a6551
consul-1                  | 2026-08-17T08:58:40.298Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:40.298Z [DEBUG] agent: Service in sync: service=118e7355-a5f0-41da-8df3-d2b57f36c75b
consul-1                  | 2026-08-17T08:58:40.298Z [DEBUG] agent: Service in sync: service=d22dc5bd-1883-4643-8f88-6c247ea2c5e3
consul-1                  | 2026-08-17T08:58:40.298Z [DEBUG] agent: Service in sync: service=75c1599b-d30b-4206-8077-f19348c99063
consul-1                  | 2026-08-17T08:58:40.298Z [DEBUG] agent: Service in sync: service=a794222e-2b36-438b-8927-b8d31d32547d
consul-1                  | 2026-08-17T08:58:40.298Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.23:44894 latency=8.674035ms
consul-1                  | 2026-08-17T08:58:40.298Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:40.298Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Skipping remote check since it is managed automatically: check=serfHealth
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=75c1599b-d30b-4206-8077-f19348c99063
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=a794222e-2b36-438b-8927-b8d31d32547d
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=f25a64a2-9dc3-4dfe-a055-8e1534224d10
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=9b74c823-8ae6-41f5-8b4a-21bf733dd718
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=aeff88eb-f90e-447c-a9ec-0f2bd5bd5f47
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=47f208ef-be5e-486b-beaa-2c899b3a6551
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=118e7355-a5f0-41da-8df3-d2b57f36c75b
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=d22dc5bd-1883-4643-8f88-6c247ea2c5e3
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=75c1599b-d30b-4206-8077-f19348c99063
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=a794222e-2b36-438b-8927-b8d31d32547d
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=f25a64a2-9dc3-4dfe-a055-8e1534224d10
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=9b74c823-8ae6-41f5-8b4a-21bf733dd718
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.773+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.773+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.773+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.773+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"09501a1f-fb5d-4b16-9292-7f030fc2cab2"}},"options":{}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.824+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.824+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:40.206+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.23:45828","uuid":"528a791f-a30c-4782-b4aa-48f5daf8a2e6","connectionId":1,"connectionCount":1}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:40.206+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.23:45828","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=aeff88eb-f90e-447c-a9ec-0f2bd5bd5f47
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=47f208ef-be5e-486b-beaa-2c899b3a6551
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=118e7355-a5f0-41da-8df3-d2b57f36c75b
consul-1                  | 2026-08-17T08:58:40.418Z [DEBUG] agent: Service in sync: service=d22dc5bd-1883-4643-8f88-6c247ea2c5e3
consul-1                  | 2026-08-17T08:58:40.557Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-recommendation?near=_agent from=172.20.0.25:47836 latency="482.2µs"
consul-1                  | 2026-08-17T08:58:40.557Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-search?near=_agent from=172.20.0.25:47806 latency="502.801µs"
consul-1                  | 2026-08-17T08:58:40.557Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-reservation?near=_agent from=172.20.0.25:47796 latency="597.152µs"
consul-1                  | 2026-08-17T08:58:40.557Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-profile?near=_agent from=172.20.0.25:47834 latency="748.696µs"
consul-1                  | 2026-08-17T08:58:40.557Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-user?near=_agent from=172.20.0.25:47822 latency="816.777µs"
consul-1                  | 2026-08-17T08:58:40.561Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-profile
consul-1                  | 2026-08-17T08:58:40.561Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-profile
consul-1                  | 2026-08-17T08:58:40.561Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-user
consul-1                  | 2026-08-17T08:58:40.561Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-user
consul-1                  | 2026-08-17T08:58:40.561Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-recommendation
consul-1                  | 2026-08-17T08:58:40.561Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-recommendation
consul-1                  | 2026-08-17T08:58:40.561Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-search
consul-1                  | 2026-08-17T08:58:40.561Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-search
consul-1                  | 2026-08-17T08:58:40.561Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-reservation
consul-1                  | 2026-08-17T08:58:40.561Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-reservation
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:40.208+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.23:45844","uuid":"5caa863c-12b1-40ef-8583-6495f5e8c929","connectionId":2,"connectionCount":2}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:40.208+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.23:45844","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:40.208+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"reservation-db.reservation","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4b7b405e-e132-4806-8c5f-f386e452576b"}},"options":{}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:40.238+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"reservation-db.reservation","index":"_id_","commitTimestamp":null}}
