time="2026-08-17T08:51:42Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.BWIPYh/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.602+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
jaeger-1                  | {"level":"info","ts":1786956693.7529495,"caller":"handler/otlp_receiver.go:75","msg":"OTLP receiver status change","status":"StatusStarting"}
jaeger-1                  | {"level":"info","ts":1786956693.753514,"caller":"grpc@v1.76.0/server.go:715","msg":"[core] [Server #4] Server created"}
jaeger-1                  | {"level":"info","ts":1786956693.7536597,"caller":"otlpreceiver@v0.140.0/otlp.go:120","msg":"Starting GRPC server","endpoint":"[::]:4317"}
jaeger-1                  | {"level":"info","ts":1786956693.7538047,"caller":"otlpreceiver@v0.140.0/otlp.go:178","msg":"Starting HTTP server","endpoint":"[::]:4318"}
jaeger-1                  | {"level":"info","ts":1786956693.7539334,"caller":"grpc@v1.76.0/server.go:911","msg":"[core] [Server #4 ListenSocket #5] ListenSocket created"}
jaeger-1                  | {"level":"info","ts":1786956693.753851,"caller":"app/flags.go:168","msg":"Archive storage not initialized"}
jaeger-1                  | {"level":"info","ts":1786956693.7546215,"caller":"grpc@v1.76.0/server.go:715","msg":"[core] [Server #6] Server created"}
jaeger-1                  | {"level":"info","ts":1786956693.7556772,"caller":"app/static_handler.go:92","msg":"Using UI configuration","path":""}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.707+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.22:48326","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.676+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:676667][1:0x7462cc813c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.708+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.22:48340","uuid":"ae86cb4b-9176-4664-a552-47d012e24c75","connectionId":2,"connectionCount":2}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.709+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.22:48340","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.709+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"review-db.reviews","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0bf6116f-6e00-4536-b743-befd6ea30866"}},"options":{}}}
consul-1                  | 2026-08-17T08:51:34.252Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.735+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"review-db.reviews","index":"_id_","commitTimestamp":null}}
consul-1                  | 2026-08-17T08:51:34.252Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/main.go:54[0m[36m >[0m Initializing jaeger agent [service name: reservation | host: jaeger:6831]...
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.998+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.156+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.20:42506","uuid":"419be70a-faf5-4ac0-84d0-321d41c913c7","connectionId":3,"connectionCount":3}}
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/main.go:59[0m[36m >[0m Jaeger agent initialized
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.157+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.20:42506","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/main.go:61[0m[36m >[0m Initializing consul agent [host: consul:8500]...
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.158+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"user-db.user","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"22b56317-4f28-4969-8088-06d393d15b6b"}},"options":{}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.999+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.165+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.166+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.224+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user-db.user","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.595+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.18:45110","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.595+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"attractions-db.hotels","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"088feaf1-b488-4f4e-a8a3-ff89df1ba102"}},"options":{}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.623+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"attractions-db.hotels","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.624+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"attractions-db.restaurants","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"ca3b40d5-fea9-4b3e-9cc8-047b151517af"}},"options":{}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.649+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"attractions-db.restaurants","index":"_id_","commitTimestamp":null}}
jaeger-1                  | {"level":"info","ts":1786956693.7558625,"caller":"app/server.go:258","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.676+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:676677][1:0x7462cc813c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
jaeger-1                  | {"level":"info","ts":1786956693.7559183,"caller":"healthcheck/handler.go:117","msg":"Health Check state change","status":"ready"}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.999+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
jaeger-1                  | {"level":"info","ts":1786956693.755956,"caller":"app/server.go:300","msg":"Starting GRPC server","port":16685,"addr":":16685"}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.999+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.650+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"attractions-db.museums","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"ce381061-bd74-454a-a120-b63c60677497"}},"options":{}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.681+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"attractions-db.museums","index":"_id_","commitTimestamp":null}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.999+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.999+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.001+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.001+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8ab5bddb-a26a-44be-b376-7de5dfd46f0b"}},"options":{"capped":true,"size":10485760}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.052+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.052+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/main.go:66[0m[36m >[0m Consul agent initialized
consul-1                  | 2026-08-17T08:51:34.252Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=20&near=_agent" from=172.20.0.16:60830 latency=10.532385ms
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/main.go:77[0m[36m >[0m Starting server...
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-reservation, id: dd54b3c8-000a-4875-82c7-faf05e83f100, address: 172.20.0.23:8087 ]
jaeger-1                  | {"level":"info","ts":1786956693.7559597,"caller":"app/server.go:286","msg":"Starting HTTP server","port":16686,"addr":":16686"}
consul-1                  | 2026-08-17T08:51:34.252Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
jaeger-1                  | {"level":"info","ts":1786956693.756219,"caller":"grpc@v1.76.0/server.go:911","msg":"[core] [Server #6 ListenSocket #7] ListenSocket created"}
consul-1                  | 2026-08-17T08:51:34.252Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.676+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:676708][1:0x7462cc813c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mservices/reservation/server.go:83[0m[36m >[0m Successfully registered in consul
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.703+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":244}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.053+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.053+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.053+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.053+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.054+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"954c657b-4543-40e0-89d1-1569532fee5b"}},"options":{}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.144+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.144+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.183+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.21:48910","uuid":"c0909b1a-de95-4e6e-9a3f-1920ca97b9d9","connectionId":1,"connectionCount":1}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.183+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.21:48908","uuid":"d1793b71-93d0-468c-aeba-ff4a9098a523","connectionId":2,"connectionCount":2}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.183+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.21:48910","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.183+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.21:48908","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.184+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.21:48916","uuid":"8cdeb31f-e917-44b8-863e-f5f5cd59c8a7","connectionId":3,"connectionCount":3}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.185+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.21:48916","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.186+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"profile-db.hotels","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"764315eb-accb-4a2c-a261-925f2673f8ec"}},"options":{}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:34.241+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"profile-db.hotels","index":"_id_","commitTimestamp":null}}
consul-1                  | 2026-08-17T08:51:34.252Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.252Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.252Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.252Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:34.252Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:34.319Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.320Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.320Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.320Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:34.320Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:34.320Z [INFO]  agent: Synced service: service=748528ab-fb58-468e-85bd-074759840265
consul-1                  | 2026-08-17T08:51:34.320Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.24:43050 latency=12.743763ms
consul-1                  | 2026-08-17T08:51:34.320Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.703+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.765+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.805+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.806+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.806+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"2e7dac61-0787-430b-98f0-86f5af6312af"}},"options":{"uuid":{"$uuid":"2e7dac61-0787-430b-98f0-86f5af6312af"}}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.855+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.855+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.855+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.855+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.855+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.855+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.857+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.857+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b745ad07-6ec0-416d-bd2f-0b6c92dc5c6e"}},"options":{"capped":true,"size":10485760}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.913+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.913+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.914+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.915+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.915+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.915+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4a34a0ac-85e4-47f8-8e0e-de521ee1f9a9"}},"options":{}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.915+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:34.003+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:34.003+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
